지점,평가그룹,영업팀,채널,유통,로봇청소기Gross 전년마감총판,로봇청소기Gross 전년동기총판,로봇청소기Gross 당월총판,로봇청소기Gross 전년동기比,로봇청소기수량 전년마감총판,로봇청소기수량 전년동기총판,로봇청소기수량 목표,로봇청소기수량 당월총판,로봇청소기수량 전년동기比,로봇청소기수량 목표比,스타일러Gross 전년마감총판,스타일러Gross 전년동기총판,스타일러Gross 당월총판,스타일러Gross 전년동기比,스타일러수량 전년마감총판,스타일러수량 전년동기총판,스타일러수량 목표,스타일러수량 당월총판,스타일러수량 전년동기比,스타일러수량 목표比,식기세척기Gross 전년마감총판,식기세척기Gross 전년동기총판,식기세척기Gross 당월총판,식기세척기Gross 전년동기比,식기세척기수량 전년마감총판,식기세척기수량 전년동기총판,식기세척기수량 목표,식기세척기수량 당월총판,식기세척기수량 전년동기比,식기세척기수량 목표比,스탠바이미Gross 전년마감총판,스탠바이미Gross 전년동기총판,스탠바이미Gross 당월총판,스탠바이미Gross 전년동기比,스탠바이미수량 전년마감총판,스탠바이미수량 전년동기총판,스탠바이미수량 목표,스탠바이미수량 당월총판,스탠바이미수량 전년동기比,스탠바이미수량 목표比,M&B제품계Gross 전년마감총판,M&B제품계Gross 전년동기총판,M&B제품계Gross 당월총판,M&B제품계Gross 전년동기比,M&B제품계수량 전년마감총판,M&B제품계수량 전년동기총판,M&B제품계수량 목표,M&B제품계수량 당월총판,M&B제품계수량 전년동기比,M&B제품계수량 목표比
(신)이마트 천호점,대형마트담당이마트,혼매강남팀,이마트,대형마트,1.661402924,1.661402924,0.866819955,-0.478260245,2,2,1,1,-0.5,1,5.022904858,5.022904858,1.059819,-0.789002772,3,3,4,1,-0.666666667,0.25,2.250760869,2.250760869,1.550248457,-0.311233602,2,2,4,1,-0.5,0.25,0.90172765,0.90172765,0,-1,1,1,6,0,-1,0,9.836796301,9.836796301,3.476887412,-0.646542705,8,8,15,3,-0.625,0.2
(신)이마트 평촌점,대형마트담당이마트,혼매강남팀,이마트,대형마트,2.492104385,2.492104385,26.00459864,9.434795106,3,3,2,30,9,15,12.38404352,12.38404352,0,-1,7,7,5,0,-1,0,10.55660706,10.55660706,40.20054747,2.80809357,7,7,5,30,3.285714286,6,4.488367191,4.488367191,1.127273,-0.748845638,5,5,7,1,-0.8,0.142857143,29.92112216,29.92112216,67.33241911,1.250330678,22,22,19,61,1.772727273,3.210526316
이마트 E/T군포점,대형마트담당이마트,혼매강남팀,이마트,대형마트,0,0,0,,0,0,2,0,,0,7.066818099,7.066818099,7.227655651,0.022759543,4,4,5,4,0,0.8,4.676825606,4.676825606,1.470326795,-0.685614363,3,3,5,1,-0.666666667,0.2,1.869547891,1.869547891,0,-1,2,2,8,0,-1,0,13.6131916,13.6131916,8.697982446,-0.361062218,9,9,20,5,-0.444444444,0.25
신 홈플러스 서울남현점,대형마트담당홈플러스,혼매강남팀,홈플러스,대형마트,0.847072653,0.847072653,1.60567775,0.89556084,1,1,1,2,1,2,4.403655,4.403655,6.009092446,0.364569306,3,3,3,3,0,1,2.780891455,2.780891455,4.792108798,0.72322756,2,2,1,3,0.5,3,0.933517875,0.933517875,1.984,1.125294066,1,1,1,2,1,2,8.965136983,8.965136983,14.39087899,0.605204585,7,7,6,10,0.428571429,1.666666667
신 홈플러스 평촌점,대형마트담당홈플러스,혼매강남팀,홈플러스,대형마트,1.694145306,1.694145306,0,-1,2,2,1,0,-1,0,3.430268996,3.430268996,5.549747335,0.617875257,2,2,2,3,0.5,1.5,4.317326364,4.317326364,0,-1,4,4,1,0,-1,0,0,0,0,,0,0,1,0,,0,9.441740666,9.441740666,5.549747335,-0.41221142,8,8,5,3,-0.625,0.6
(신)이마트 가든5점,대형마트담당이마트,혼매강남팀,이마트,대형마트,1.661402924,1.661402924,0,-1,2,2,1,0,-1,0,3.239088492,3.239088492,0,-1,2,2,2,0,-1,0,0,0,1.680617933,,0,0,2,1,,0.5,0.90172765,0.90172765,0,-1,1,1,3,0,-1,0,5.802219066,5.802219066,1.680617933,-0.710349107,5,5,8,1,-0.8,0.125
(신)이마트 경기광주점,대형마트담당이마트,혼매강남팀,이마트,대형마트,2.324857924,2.324857924,1.7978698,-0.22667541,3,3,1,1,-0.666666667,1,14.65740743,14.65740743,1.898409469,-0.870481224,9,9,4,1,-0.888888889,0.25,19.41762855,19.41762855,6.158655371,-0.682831745,13,13,4,4,-0.692307692,1,5.4103659,5.4103659,0,-1,6,6,6,0,-1,0,41.8102598,41.8102598,9.85493464,-0.764293867,31,31,15,6,-0.806451613,0.4
(신)이마트 산본점,대형마트담당이마트,혼매강남팀,이마트,대형마트,1.106254067,1.106254067,0,-1,1,1,3,0,-1,0,10.36111776,10.36111776,9.796565531,-0.05448758,6,6,8,5,-0.166666667,0.625,4.676825606,4.676825606,5.39404876,0.153356831,3,3,8,3,0,0.375,0,0,0,,0,0,13,0,,0,16.14419743,16.14419743,15.19061429,-0.059066618,10,10,32,8,-0.2,0.25
(신)이마트 스타필드하남점,대형마트담당이마트,혼매강남팀,이마트,대형마트,3.155559385,3.155559385,7.390914234,1.342188288,4,4,5,4,0,0.8,21.66127388,21.66127388,9.628182693,-0.555511705,13,13,13,5,-0.615384615,0.384615385,19.62402451,19.62402451,17.82402683,-0.091724186,13,13,13,11,-0.153846154,0.846153846,3.6069106,3.6069106,9.702450598,1.689961486,4,4,20,9,1.25,0.45,48.04776838,48.04776838,44.54557436,-0.072889837,34,34,51,29,-0.147058824,0.568627451
신 홈플러스 경기하남점,대형마트담당홈플러스,혼매강남팀,홈플러스,대형마트,0,0,0,,0,0,1,0,,0,0,0,0,,0,0,1,0,,0,0,0,0,,0,0,1,0,,0,0,0,0,,0,0,1,0,,0,0,0,0,,0,0,4,0,,0
(신)이마트 E/T안산신길점,대형마트담당이마트,혼매경기팀,이마트,대형마트,0.830701462,0.830701462,0,-1,1,1,3,0,-1,0,5.248778049,5.248778049,0,-1,3,3,7,0,-1,0,7.631404508,7.631404508,5.141843485,-0.326225798,5,5,7,3,-0.4,0.428571429,0,0,-4.066085598,,0,0,11,-4,,-0.363636364,13.71088402,13.71088402,1.075757887,-0.921539859,9,9,28,-1,-1.111111111,-0.035714286
(신)이마트 고잔점,대형마트담당이마트,혼매경기팀,이마트,대형마트,0,0,3.608221756,,0,0,2,2,,1,2.843635367,2.843635367,9.988614494,2.512621418,2,2,6,5,1.5,0.833333333,7.682436377,7.682436377,1.30050149,-0.830717571,5,5,6,1,-0.8,0.166666667,0.90172765,0.90172765,5.488696199,5.086866915,1,1,9,5,4,0.555555556,11.42779939,11.42779939,20.38603394,0.783898478,8,8,23,13,0.625,0.565217391
(신)이마트 화성봉담점,대형마트담당이마트,혼매경기팀,이마트,대형마트,0,0,0,,0,0,1,0,,0,0,0,30.56803643,,0,0,4,16,,4,0,0,-0.547038033,,0,0,4,0,,0,0,0,1.127273,,0,0,6,1,,0.166666667,0,0,31.1482714,,0,0,15,17,,1.133333333
E/T화서점,대형마트담당이마트,혼매경기팀,이마트,대형마트,2.324857924,2.324857924,0,-1,3,3,3,0,-1,0,17.29620163,17.29620163,0,-1,10,10,7,0,-1,0,13.86206737,13.86206737,3.266628152,-0.764347693,9,9,8,2,-0.777777778,0.25,0.967820241,0.967820241,5.534150262,4.718159249,1,1,12,5,4,0.416666667,34.45094717,34.45094717,8.800778414,-0.744541758,23,23,30,7,-0.695652174,0.233333333
(신)이마트 동탄점,대형마트담당이마트,혼매경기팀,이마트,대형마트,1.661402924,1.661402924,0.866819955,-0.478260245,2,2,2,1,-0.5,0.5,6.870464484,6.870464484,1.38250025,-0.798776305,4,4,6,1,-0.75,0.166666667,5.864820414,5.864820414,4.900561267,-0.164414096,4,4,6,3,-0.25,0.5,0,0,1.127273,,0,0,9,1,,0.111111111,14.39668782,14.39668782,8.277154472,-0.425065364,10,10,23,6,-0.4,0.260869565
(신)이마트 오산점,대형마트담당이마트,혼매경기팀,이마트,대형마트,1.661402924,1.661402924,0.866819955,-0.478260245,2,2,2,1,-0.5,0.5,3.371279118,3.371279118,1.626431549,-0.517562476,2,2,5,1,-0.5,0.2,1.558941869,1.558941869,6.136574857,2.93637183,1,1,5,5,4,1,0,0,0,,0,0,8,0,,0,6.591623911,6.591623911,8.629826361,0.309210974,5,5,20,7,0.4,0.35
(신)이마트 평택점,대형마트담당이마트,혼매경기팀,이마트,대형마트,0,0,1.7978698,,0,0,2,1,,0.5,3.567632733,3.567632733,3.722250738,0.043339104,2,2,5,2,0,0.4,7.786858508,7.786858508,3.812809223,-0.510353345,5,5,5,3,-0.4,0.6,0.815364,0.815364,2.190909,1.687031804,1,1,8,2,1,0.25,12.16985524,12.16985524,11.52383876,-0.053083333,8,8,20,8,0,0.4
일렉트로마트STF안성,대형마트담당이마트,혼매경기팀,이마트,대형마트,1.661402924,1.661402924,8.257734189,3.970338062,2,2,3,5,1.5,1.666666667,10.23745922,10.23745922,11.59592937,0.132696026,6,6,8,6,0,0.75,12.25639871,12.25639871,10.10287992,-0.175705673,8,8,8,6,-0.25,0.75,8.181641441,8.181641441,4.361423199,-0.466925649,9,9,12,4,-0.555555556,0.333333333,32.3369023,32.3369023,34.31796668,0.06126327,25,25,31,21,-0.16,0.677419355
신 홈플러스 오산점,대형마트담당홈플러스,혼매경기팀,홈플러스,대형마트,0.847072653,0.847072653,0,-1,1,1,1,0,-1,0,1.928813996,1.928813996,5.71151267,1.961152647,1,1,3,3,2,1,1.2905845,1.2905845,0,-1,1,1,1,0,-1,0,0,0,0,,0,0,1,0,,0,4.066471149,4.066471149,5.71151267,0.404537856,3,3,6,3,0,0.5
(신)이마트 E/T수원점,대형마트담당이마트,혼매경기팀,이마트,대형마트,0.830701462,0.830701462,0,-1,1,1,2,0,-1,0,8.986155238,8.986155238,0,-1,6,6,6,0,-1,0,12.35371064,12.35371064,0,-1,8,8,6,0,-1,0,8.115548849,8.115548849,1.127273,-0.861097133,9,9,9,1,-0.888888889,0.111111111,30.28611619,30.28611619,1.127273,-0.962779216,24,24,23,1,-0.958333333,0.043478261
(신)이마트 수원점,대형마트담당이마트,혼매경기팀,이마트,대형마트,2.324857924,2.324857924,1.804110878,-0.223990912,3,3,3,1,-0.666666667,0.333333333,6.747089733,6.747089733,9.505933025,0.40889382,5,5,7,5,0,0.714285714,4.407158087,4.407158087,8.652836633,0.963359712,3,3,7,5,0.666666667,0.714285714,0,0,0,,0,0,11,0,,0,13.47910574,13.47910574,19.96288054,0.481024107,11,11,28,11,0,0.392857143
(신)이마트 흥덕점,대형마트담당이마트,혼매경기팀,이마트,대형마트,0,0,0,,0,0,1,0,,0,1.6925455,1.6925455,4.204932207,1.484383555,1,1,1,2,1,2,1.502805386,1.502805386,0,-1,1,1,1,0,-1,0,0,0,0,,0,0,2,0,,0,3.195350886,3.195350886,4.204932207,0.315953195,2,2,5,2,0,0.4
E/T동탄점,대형마트담당이마트,혼매경기팀,이마트,대형마트,0,0,0,,0,0,1,0,,0,9.993099851,9.993099851,1.898409469,-0.81002797,6,6,3,1,-0.833333333,0.333333333,1.558941869,1.558941869,3.472148609,1.227247005,1,1,3,2,1,0.666666667,0.967820241,0.967820241,0.990909,0.023856454,1,1,5,1,0,0.2,12.51986196,12.51986196,6.361467078,-0.491889999,8,8,12,4,-0.5,0.333333333
신 홈플러스 화성향남점,대형마트담당홈플러스,혼매경기팀,홈플러스,대형마트,2.316328973,2.316328973,3.605100528,0.556385371,3,3,1,2,-0.333333333,2,3.430268996,3.430268996,0,-1,2,2,5,0,-1,0,1.4683629,1.4683629,0,-1,1,1,2,0,-1,0,0,0,0,,0,0,1,0,,0,7.214960869,7.214960869,3.605100528,-0.500329857,6,6,9,2,-0.666666667,0.222222222
(신)이마트 안성점,대형마트담당이마트,혼매경기팀,이마트,대형마트,4.153507309,4.153507309,1.804110878,-0.565641579,5,5,2,1,-0.8,0.5,6.806721225,6.806721225,4.465657606,-0.343934112,4,4,4,3,-0.25,0.75,4.518625386,4.518625386,2.6221839,-0.419694337,3,3,4,2,-0.333333333,0.5,4.488367191,4.488367191,1.127273,-0.748845638,5,5,7,1,-0.8,0.142857143,19.96722111,19.96722111,10.01922538,-0.498216335,17,17,17,7,-0.588235294,0.411764706
E/T스타필드안성점,대형마트담당이마트,혼매경기팀,이마트,대형마트,58.97980379,58.97980379,-10.73456,-1.182003996,71,71,7,-16,-1.225352113,-2.285714286,57.77078222,57.77078222,59.75160409,0.034287607,33,33,18,24,-0.272727273,1.333333333,49.8861398,49.8861398,97.47584013,0.953966383,32,32,19,58,0.8125,3.052631579,36.069106,36.069106,54.93796436,0.523130747,40,40,29,56,0.4,1.931034483,202.7058318,202.7058318,201.4308486,-0.00628982,176,176,73,122,-0.306818182,1.671232877
(신)홈플러스 평택안중점,대형마트담당홈플러스,혼매경기팀,홈플러스,대형마트,1.694145306,1.694145306,0,-1,2,2,2,0,-1,0,0,0,2.2823,,0,0,6,1,,0.166666667,0,0,0,,0,0,2,0,,0,0,0,0,,0,0,1,0,,0,1.694145306,1.694145306,2.2823,0.347168978,2,2,11,1,-0.5,0.090909091
신 홈플러스 송탄점,대형마트담당홈플러스,혼매경기팀,홈플러스,대형마트,0,0,0,,0,0,1,0,,0,0,0,0,,0,0,3,0,,0,0,0,0,,0,0,1,0,,0,0,0,0.872,,0,0,1,1,,1,0,0,0.872,,0,0,6,1,,0.166666667
(신)이마트 E/T구성점,대형마트담당이마트,혼매경기팀,이마트,대형마트,0,0,1.804110878,,0,0,2,1,,0.5,5.112339712,5.112339712,0,-1,3,3,5,0,-1,0,4.569657254,4.569657254,0,-1,3,3,5,0,-1,0,-1.54E-05,-1.54E-05,0,-1,0,0,8,0,,0,9.681981563,9.681981563,1.804110878,-0.813663054,6,6,20,1,-0.833333333,0.05
(신)이마트 수지점,대형마트담당이마트,혼매경기팀,이마트,대형마트,0,0,0,,0,0,1,0,,0,5.317225416,5.317225416,1.626431549,-0.694120256,3,3,4,1,-0.666666667,0.25,7.62074855,7.62074855,9.822968648,0.288976875,5,5,4,6,0.2,1.5,0,0,0.979604199,,0,0,6,1,,0.166666667,12.93797397,12.93797397,12.4290044,-0.039339202,8,8,15,8,0,0.533333333
(신)이마트 용인점,대형마트담당이마트,혼매경기팀,이마트,대형마트,0,0,0,,0,0,1,0,,0,1.455272125,1.455272125,-1.53318575,-2.05353887,1,1,2,-1,-2,-0.5,0,0,1.5393254,,0,0,2,1,,0.5,0,0,2.254546,,0,0,2,2,,1,1.455272125,1.455272125,2.26068565,0.553445305,1,1,7,2,1,0.285714286
(신)이마트 죽전점,대형마트담당이마트,혼매경기팀,이마트,대형마트,0.830701462,0.830701462,0,-1,1,1,10,0,-1,0,33.59463227,33.59463227,76.95789143,1.290779396,22,22,28,47,1.136363636,1.678571429,31.12270089,31.12270089,82.4610697,1.649547351,20,20,28,51,1.55,1.821428571,101.3364839,101.3364839,60.0921282,-0.407004014,105,105,43,64,-0.39047619,1.488372093,166.8845185,166.8845185,219.5110893,0.315347231,148,148,109,162,0.094594595,1.486238532
(신)이마트 광교점,대형마트담당이마트,혼매경기팀,이마트,대형마트,0,0,0,,0,0,1,0,,0,12.05125156,12.05125156,0,-1,7,7,4,0,-1,0,9.297514729,9.297514729,1.680617933,-0.819240089,6,6,4,1,-0.833333333,0.25,0,0,1.063636,,0,0,6,1,,0.166666667,21.34876629,21.34876629,2.744253933,-0.871456088,13,13,15,2,-0.846153846,0.133333333
(신)이마트 동백점,대형마트담당이마트,혼매경기팀,이마트,대형마트,0,0,0,,0,0,1,0,,0,1.749592683,1.749592683,1.53318575,-0.123689894,1,1,2,1,0,0.5,1.502805386,1.502805386,1.890909071,0.258252791,1,1,2,1,0,0.5,0.901728,0.901728,0,-1,1,1,3,0,-1,0,4.154126069,4.154126069,3.424094821,-0.175736421,3,3,8,2,-0.333333333,0.25
(신)이마트 보라점,대형마트담당이마트,혼매경기팀,이마트,대형마트,0,0,1.804110878,,0,0,1,1,,1,3.634544367,3.634544367,1.929819,-0.469034133,2,2,1,1,-0.5,1,0,0,0,,0,0,1,0,,0,0.90172765,0.90172765,0,-1,1,1,1,0,-1,0,4.536272017,4.536272017,3.733929878,-0.176872581,3,3,4,2,-0.333333333,0.5
(신)이마트 서수원점,대형마트담당이마트,혼매경기팀,이마트,대형마트,0,0,0,,0,0,2,0,,0,9.581909224,9.581909224,1.626431549,-0.83026018,6,6,5,1,-0.833333333,0.2,10.68804715,10.68804715,0.691819,-0.935271711,7,7,5,1,-0.857142857,0.2,1.869547891,1.869547891,0,-1,2,2,8,0,-1,0,22.13950427,22.13950427,2.318250549,-0.895288959,15,15,20,2,-0.866666667,0.1
일렉트로마트 STF화서,대형마트담당이마트,혼매경기팀,이마트,대형마트,0,0,5.341861665,,0,0,2,4,,2,8.200751395,8.200751395,1.146977784,-0.860137477,5,5,5,1,-0.8,0.2,3.005610771,3.005610771,15.89018728,4.286841341,2,2,5,9,3.5,1.8,1.71709165,1.71709165,3.234150199,0.883504703,2,2,8,3,0.5,0.375,12.92345382,12.92345382,25.61317693,0.981914223,9,9,20,17,0.888888889,0.85
신 홈플러스 서수원점,대형마트담당홈플러스,혼매경기팀,홈플러스,대형마트,0,0,0,,0,0,1,0,,0,0,0,0,,0,0,1,0,,0,0,0,0,,0,0,1,0,,0,0,0,0,,0,0,1,0,,0,0,0,0,,0,0,4,0,,0
신 홈플러스 대구수성점,경북대형마트담당홈플러스,혼매경북팀,홈플러스,대형마트,0,0,0,,0,0,1,0,,0,0,0,1.903837557,,0,0,4,1,,0.25,0,0,1.64585768,,0,0,1,1,,1,0,0,1.127273,,0,0,1,1,,1,0,0,4.676968237,,0,0,7,3,,0.428571429
신 홈플러스 상인점,경북대형마트담당홈플러스,혼매경북팀,홈플러스,대형마트,0,0,1.802550264,,0,0,1,1,,1,5.08325075,5.08325075,1.903837557,-0.625468494,3,3,4,1,-0.666666667,0.25,-1.4683629,-1.4683629,5.781819,-4.9375954,-1,-1,1,3,-4,3,0.877016875,0.877016875,0.919904,0.04890114,1,1,1,1,0,1,4.491904725,4.491904725,10.40811082,1.31708183,3,3,7,6,1,0.857142857
신 홈플러스 죽도점,경북대형마트담당홈플러스,혼매경북팀,홈플러스,대형마트,0,0,0,,0,0,1,0,,0,0,0,0,,0,0,1,0,,0,1.593775455,1.593775455,0,-1,1,1,1,0,-1,0,0,0,0,,0,0,1,0,,0,1.593775455,1.593775455,0,-1,1,1,4,0,-1,0
신 홈플러스 포항점,경북대형마트담당홈플러스,혼매경북팀,홈플러스,대형마트,0,0,0,,0,0,1,0,,0,0,0,0,,0,0,1,0,,0,0,0,0,,0,0,1,0,,0,0,0,0.872,,0,0,1,1,,1,0,0,0.872,,0,0,4,1,,0.25
(신)이마트 구미점,경북대형마트담당이마트,혼매경북팀,이마트,대형마트,3.155559385,3.155559385,0.866819955,-0.725303869,4,4,3,1,-0.75,0.333333333,14.99710158,14.99710158,3.780547,-0.747914823,9,9,7,2,-0.777777778,0.285714286,10.58132553,10.58132553,10.85360124,0.02573172,7,7,7,7,0,1,20.73973595,20.73973595,2.006705,-0.903243464,23,23,11,2,-0.913043478,0.181818182,49.47372245,49.47372245,17.5076732,-0.646121773,43,43,28,12,-0.720930233,0.428571429
(신)이마트 동구미점,경북대형마트담당이마트,혼매경북팀,이마트,대형마트,0.830701462,0.830701462,4.404570742,4.302230637,1,1,2,4,3,2,6.806721225,6.806721225,3.252863098,-0.522110133,4,4,5,2,-0.5,0.4,8.866481928,8.866481928,0,-1,6,6,5,0,-1,0,1.8034553,1.8034553,4.261251,1.36282596,2,2,7,4,1,0.571428571,18.30735992,18.30735992,11.91868484,-0.34896758,13,13,19,10,-0.230769231,0.526315789
(신)이마트 성서점,경북대형마트담당이마트,혼매경북팀,이마트,대형마트,0.830701462,0.830701462,0,-1,1,1,2,0,-1,0,6.315722651,6.315722651,0.680091189,-0.892317756,4,4,5,0,-1,0,1.624488043,1.624488043,7.283921257,3.483825713,1,1,5,5,4,1,0.967820241,0.967820241,0.990909,0.023856454,1,1,7,1,0,0.142857143,9.738732397,9.738732397,8.954921446,-0.080483878,7,7,19,6,-0.142857143,0.315789474
(신)이마트 영천점,경북대형마트담당이마트,혼매경북팀,이마트,대형마트,0,0,0,,0,0,1,0,,0,0,0,1.626431549,,0,0,2,1,,0.5,1.502805386,1.502805386,0,-1,1,1,2,0,-1,0,2.837368132,2.837368132,1.959208398,-0.30949799,3,3,2,2,-0.333333333,1,4.340173518,4.340173518,3.585639947,-0.173848711,4,4,7,3,-0.25,0.428571429
(신)이마트 칠성점,경북대형마트담당이마트,혼매경북팀,이마트,대형마트,1.661402924,1.661402924,4.475041711,1.693531862,2,2,3,3,0.5,1,17.25727384,17.25727384,13.59338447,-0.212309859,10,10,7,7,-0.3,1,10.51408636,10.51408636,11.7717102,0.119613231,7,7,7,7,0,1,1.869547891,1.869547891,5.579604324,1.984467181,2,2,11,5,1.5,0.454545455,31.30231102,31.30231102,35.41974071,0.131537562,21,21,28,22,0.047619048,0.785714286
(신)이마트 E/T비산점,경북대형마트담당이마트,혼매경북팀,이마트,대형마트,4.153507309,4.153507309,3.608221756,-0.131283157,5,5,4,2,-0.6,0.5,18.49488046,18.49488046,5.533763625,-0.700794842,11,11,10,3,-0.727272727,0.3,7.050176991,7.050176991,6.813672233,-0.033545932,5,5,10,4,-0.2,0.4,1.869547891,1.869547891,2.106877199,0.12694476,2,2,15,2,0,0.133333333,31.56811265,31.56811265,18.06253481,-0.427823418,23,23,39,11,-0.52173913,0.282051282
